Time,NumOfPeople,Optical Flow
2024-05-16 10:22:00,14,0
2024-05-16 10:22:00,8,8.280556
2024-05-16 10:22:01,6,7.5510736
2024-05-16 10:22:01,15,3.7313106
2024-05-16 10:22:01,13,2.9329772
2024-05-16 10:22:01,5,2.4044108
2024-05-16 10:22:01,11,2.0803092
2024-05-16 10:22:02,10,2.1296942
2024-05-16 10:22:02,9,2.2589464
2024-05-16 10:22:02,10,2.178881
2024-05-16 10:22:02,14,2.8935142
2024-05-16 10:22:03,10,2.9002078
2024-05-16 10:22:03,6,3.4651995
2024-05-16 10:22:03,10,3.477386
2024-05-16 10:22:04,11,3.022405
2024-05-16 10:22:04,9,4.4562683
2024-05-16 10:22:04,12,3.1396008
2024-05-16 10:22:04,11,1.8443748
2024-05-16 10:22:05,9,2.9369783
2024-05-16 10:22:05,11,3.179281
2024-05-16 10:22:05,13,2.4346015
2024-05-16 10:22:05,12,1.3858945
2024-05-16 10:22:06,9,16.008507
2024-05-16 10:22:06,14,3.829347
2024-05-16 10:22:06,15,4.8437753
2024-05-16 10:22:07,14,3.4546337
2024-05-16 10:22:07,13,2.341422
2024-05-16 10:22:07,14,2.6767323
2024-05-16 10:22:07,14,2.938401
2024-05-16 10:22:08,14,2.8030753
2024-05-16 10:22:08,12,2.262065
2024-05-16 10:22:08,10,3.0836916
2024-05-16 10:22:08,11,2.857012
2024-05-16 10:22:13,11,7.0218554
2024-05-16 10:22:13,15,2.995821
2024-05-16 10:22:14,12,1.7585394
2024-05-16 10:22:14,16,1.9310539
2024-05-16 10:22:14,12,2.723974
2024-05-16 10:22:14,7,4.0326996
2024-05-16 10:22:15,17,3.6152453
2024-05-16 10:22:15,19,4.3542404
2024-05-16 10:22:15,19,3.8107085
2024-05-16 10:22:15,17,2.6723554
2024-05-16 10:22:16,18,2.1339352
2024-05-16 10:22:16,21,2.901716
2024-05-16 10:22:16,17,3.6285574
2024-05-16 10:22:16,17,3.9936512
2024-05-16 10:22:17,16,5.660901
2024-05-16 10:22:17,18,5.380825
2024-05-16 10:22:17,18,5.4584975
2024-05-16 10:22:17,20,6.006581
2024-05-16 10:22:18,20,8.354219
2024-05-16 10:22:18,22,5.9788074
2024-05-16 10:22:18,18,6.019224
2024-05-16 10:22:19,22,6.6303496
2024-05-16 10:22:19,17,6.876178
2024-05-16 10:22:19,17,7.416381
2024-05-16 10:22:19,20,6.052261
2024-05-16 10:22:20,21,3.9994478
2024-05-16 10:22:20,18,4.9170136
2024-05-16 10:22:20,21,3.7861114
2024-05-16 10:22:21,23,4.632398
2024-05-16 10:22:21,22,4.28817
2024-05-16 10:22:21,22,4.087229
2024-05-16 10:22:21,18,6.9429474
2024-05-16 10:22:22,18,2.0203702
2024-05-16 10:22:22,17,1.7167702
2024-05-16 10:22:22,19,3.13486
2024-05-16 10:22:22,14,2.536648
2024-05-16 10:22:23,17,2.2948084
2024-05-16 10:22:23,18,2.6961608
2024-05-16 10:22:23,16,3.5042257
2024-05-16 10:22:24,15,4.330304
2024-05-16 10:22:24,16,3.7768526
2024-05-16 10:22:24,13,4.445779
2024-05-16 10:22:24,14,3.781675
2024-05-16 10:22:25,14,5.9262905
2024-05-16 10:22:25,16,5.612488
2024-05-16 10:22:25,15,3.4072382
2024-05-16 10:22:25,14,3.6375794
2024-05-16 10:22:26,10,3.9833252
2024-05-16 10:22:26,14,4.379372
2024-05-16 10:22:26,12,4.8182416
2024-05-16 10:22:26,18,3.2486205
2024-05-16 10:22:27,15,3.367558
2024-05-16 10:22:27,14,3.5586336
2024-05-16 10:22:27,16,5.354446
2024-05-16 10:22:27,13,5.2083616
2024-05-16 10:22:28,11,5.591838
2024-05-16 10:22:28,14,5.0610533
2024-05-16 10:22:28,10,3.8970568
2024-05-16 10:22:29,13,3.095002
2024-05-16 10:22:29,12,4.27904
2024-05-16 10:22:29,13,3.0691519
2024-05-16 10:22:29,12,4.3791566
2024-05-16 10:22:30,6,3.1948304
2024-05-16 10:22:30,6,4.0120687
2024-05-16 10:22:30,12,3.771689
2024-05-16 10:22:30,7,4.0810146
2024-05-16 10:22:31,16,3.186749
2024-05-16 10:22:31,14,3.7974467
2024-05-16 10:22:31,14,3.505317
2024-05-16 10:22:31,14,4.5189886
2024-05-16 10:22:32,14,3.5217943
2024-05-16 10:22:32,14,3.3515382
2024-05-16 10:22:32,13,2.7115052
2024-05-16 10:22:33,10,2.6346242
2024-05-16 10:22:33,9,2.7942836
2024-05-16 10:22:33,8,1.9887577
2024-05-16 10:22:33,7,1.9028144
2024-05-16 10:22:34,12,1.745167
2024-05-16 10:22:34,13,1.6006054
2024-05-16 10:22:34,14,1.7879366
2024-05-16 10:22:34,13,1.3259734
2024-05-16 10:22:35,11,1.75169
2024-05-16 10:22:35,11,2.3980308
2024-05-16 10:22:35,11,1.0593785
2024-05-16 10:22:35,12,2.3053682
2024-05-16 10:22:36,6,5.345688
2024-05-16 10:22:36,9,6.6748343
2024-05-16 10:22:36,11,3.8717728
2024-05-16 10:22:37,10,7.3801146
2024-05-16 10:22:37,12,8.923043
2024-05-16 10:22:37,11,6.7225204
2024-05-16 10:22:37,5,6.195547
2024-05-16 10:22:38,8,5.479632
2024-05-16 10:22:38,8,3.0531347
2024-05-16 10:22:38,8,3.4410021
2024-05-16 10:22:38,9,2.3374288
2024-05-16 10:22:39,12,4.1772585
2024-05-16 10:22:39,16,5.5655394
2024-05-16 10:22:39,14,7.452813
2024-05-16 10:22:40,17,4.647684
2024-05-16 10:22:40,17,2.4939237
2024-05-16 10:22:40,14,2.1972718
2024-05-16 10:22:40,10,3.082178
2024-05-16 10:22:41,17,5.6935344
2024-05-16 10:22:41,14,3.665848
2024-05-16 10:22:41,13,3.5790732
2024-05-16 10:22:42,14,3.8837757
2024-05-16 10:22:42,11,3.862078
2024-05-16 10:22:42,13,3.861222
2024-05-16 10:22:42,15,2.071188
2024-05-16 10:22:43,9,2.4167335
2024-05-16 10:22:43,12,2.5715482
2024-05-16 10:22:43,9,1.7541317
2024-05-16 10:22:43,17,3.38379
2024-05-16 10:22:44,13,3.186664
2024-05-16 10:22:44,14,3.9582152
2024-05-16 10:22:44,14,4.035654
2024-05-16 10:22:44,12,3.9683607
2024-05-16 10:22:45,12,3.5124109
2024-05-16 10:22:45,14,3.8038526
2024-05-16 10:22:45,16,4.4753904
2024-05-16 10:22:46,19,3.819431
2024-05-16 10:22:46,16,3.6925964
2024-05-16 10:22:46,14,5.5045705
2024-05-16 10:22:46,17,4.35324
2024-05-16 10:22:47,5,5.872855
2024-05-16 10:22:47,14,6.9699454
2024-05-16 10:22:47,14,5.6034822
2024-05-16 10:22:48,18,6.602051
2024-05-16 10:22:48,14,6.5145335
2024-05-16 10:22:48,16,4.6688237
2024-05-16 10:22:48,18,6.169305
2024-05-16 10:22:49,17,5.1286693
2024-05-16 10:22:49,19,6.543683
2024-05-16 10:22:49,16,5.251157
2024-05-16 10:22:50,15,2.8644097
2024-05-16 10:22:50,19,3.708637
2024-05-16 10:22:50,21,4.790304
2024-05-16 10:22:50,17,3.4270573
2024-05-16 10:22:51,18,3.2853422
2024-05-16 10:22:51,17,3.9764555
2024-05-16 10:22:51,21,3.2473502
2024-05-16 10:22:52,18,2.3808794
2024-05-16 10:22:52,17,2.044697
2024-05-16 10:22:52,22,2.4805458
2024-05-16 10:22:52,20,1.9477605
2024-05-16 10:22:53,17,2.6359234
